Review,Predicted_Score
Me pareciÃ³ muy simple y limitado en su oferta de productos. No se veÃ­a limpio.Lo que ahÃ­ se veÃ­a se encuentra en cualquier parte del paÃ­s.,3
"Un hotel agradable con una buena ubicaciÃ³n para recorrer el Centro HistÃ³rico de Puebla sin tener que usar el vehÃ­culo. Le hace falta un servicio de cafÃ© de cortesÃ­a y la alberca es muy pequeÃ±a, pero nos funcionÃ³ muy bien para conocer algunos museos, iglesias y sitios de interÃ©s sin tener que hacer uso del vehÃ­culo.",4
"EstÃ¡ bueno para visitar la iglesia perooo lo que vale mucho la pena son los restaurantes con la vista, me faltÃ³ probar la comida pero simplemente la vista vale la pena.Es un mirador natural y hay varias cosas para pasar la maÃ±ana.Es necesario llevar algo para el frÃ­o, incluso junta a la taquilla hay vendedores de bufandas y gorritos. Los necesitara! âï¸",4
Hotel MeliÃ¡ Habana es un hotel muy lujoso. Las habitaciones son espaciosas y estÃ¡n bien amuebladas con un cÃ³modo baÃ±o. La piscina estÃ¡ muy bien y tiene un bar en la piscina. Hay un montÃ³n de tumbonas en el sol o en la sombra. El desayuno tiene una amplia variedad de elegantes opciones. Es una lÃ¡stima para un hotel que la mayorÃ­a del personal es arrogante y muestran poco interÃ©s por sus huÃ©spedes. SÃ³lo los hombres del mantenimiento y las seÃ±oras de la limpieza era muy amable. Llegamos al hotel despuÃ©s de un largo viaje. QuerÃ­amos tomar un baÃ±o y cambiar nuestra ropa. Pero despuÃ©s flotan media hora nuestro equipaje no habÃ­a traÃ­do a nuestra habitaciÃ³n y todavÃ­a estaba en el vestÃ­bulo del hotel en el tranvÃ­a. Fui hasta el conserje y le preguntÃ³ si el equipaje podrÃ­a ser llevados aâ¦,3
"Primeramente me encantÃ³ el servicio, el personal esta realmente capacitado, me hospedÃ© en las habitaciones mÃ¡s nuevas del hotel, pero el Ã¡rea de cabaÃ±as tiene una vista espectacular hacia el Popocateptl, tiene lugares realmente relajantes, el Ã¡rea donde sirven el desayuno es muy agradable. Puede ser un hotel familiar y bussines class. Sin dudarlo regresarÃ­a.",5
"Paseo del Prado es una zona de paseo de la isla que lleva desde el MalecÃ³n hasta casi el Capitolo. Te puedes imaginar seÃ±oras y seÃ±ores bien adobada, sin ensamblar paseos. por esta pasarela mostrando sus mejores armario la sombra de su sombrilla en la soleada tarde de primavera",4
"El paseo es muy bonito, pasas por abajo y por arriba de avenidas, lo q mas me impresiono fue la limpieza del agua, parece una alberca, es divertido y un paseo muy lindo! No se lo pierdan!!!",5
"Todos los dÃ­as que estuve tuve que bajar 2 y hasta tres veces porque no funcionan las llaves para abrir la habitaciÃ³n.  AdemÃ¡s, habÃ­a varios huÃ©spedes sin cubrebocas y no respetan el nÃºmero de personas en el elevador.  No volveremos a este hotel.",2
"Un hotel un poco antiguo, pero que cumple muy bien con lo que promete. Tiene un rico bar y piscina, ademÃ¡s hay shows en las noches super buenos para pasar un buen momento. La gente del hotel es encantadora, lo que si es que el aire acondicionado suena demasiado, y diria por que hay habitaciones muy viejas. Muy limpio todo. Queda lejos de el centro de la ciudad eso si.",3
"El hotel en su generalidad estÃ¡ adecuado, limpio y habitaciones espaciosas, buen restaurante, y excelente ubicaciÃ³n, a pocos minutos de la zona centro y enfrente del parque Fundidora y Cintermex. Solo falta cuidar un poco el Ã¡rea de alberca.",4
"Estuve en este hotel hace unos dias,aparte de la excelente ubicaciÃ³n en el centro de la Habana Vieja no se lo recomiendo a nadie, Las habitaciones sucias, al igual que otros espaÃ±oles comentamos que las colchas muy sucias o gastadas y las toallas con roturas u oxido como las mias daban asco, el desayuno pesimo ,comprendiendo que estabamos en Cuba  y hay carencias pero no pago por suciedad, como contrapartida dirÃ© que tiene una piscina que para despues de callejear no estÃ¡ mal ,a ese hotel no volverÃ©",1
tienen una buena variedad en el menÃº. son muy rÃ¡pidos para atenderte y la comida y salsas tienen muy buen sabor.,5
"Almorzamos allÃ­ durante la semana. No estaba muy lleno. El servicio estaba bien, la comida es regular, y mojitos fueron nada especial. TenÃ­amos un buen almuerzo, pero esperaba mÃ¡s del lugar.
P. S. es bastante calor dentro.",3
"hay mucho olor en las habitaciones a algun producto quimico, el aire no funciona bien y hace ruido, y lo peor, encontre y mate una cucaracha en el baÃ±o.En general le falta una adecuaciÃ³n a todo el hotel de forma urgente, considerando el precio de las habitaciones",2
"El ambiente era muy relajado y agradable. De las cuatro platos, sÃ³lo uno, la crema de sopa de alubias era muy bueno. Pero los rillenos no eran muy sabroso. Los camarones de coco y el mango era overfried salsa no que vinos frescos. El salmÃ³n...en la ensalada de salmÃ³n ahumado estaba muy soso.MÃ¡s",5
"Estuvimos en familia. Un hermoso lugar para descansar y nada mas. Sin actividades (a pesar de estar anunciadas en cartelera), shows muy pobres, comida poco variada, tardaron en resolver un tema con WiFi, y hasta que no nos quejamos duramente no nos daban informaciÃ³n fehaciente y adecuada. Es una lastima que teniendo una infraestructura tan adecuada no la aprovechen con un buen servicio. No volverÃ­a.",2
"Buscando un restaurante para sentarse, nos encontramos con el recepcionista del lugar que nos convenciÃ³ que se liberarÃ­a una mesa en la terraza y que el lugar era una casa de familia que hacia comida. La mesa no se libero. Cuando nos trajeron la carta...MÃ¡s",5
"son las palabras que describen no sÃ³lo de metro pero todo MedellÃ­n. muy acogedora y cÃ¡lida ciudad. excelente transporte, clima y comida.",5
"Excelente restaurante, ofrece opciones a la carta o menÃº degustaciÃ³n con una cocina de muy buen gusto y con ingredientes locales preparados con maestrÃ­a. Los visitÃ© con mi esposa para cenar y la experiencia fue muy placentera, desde la recepciÃ³n hasta la despedida el servicio...fue muy bueno, los tiempos bastante cÃ³modos y la visita fue hasta educativa en tÃ©rminos de gastronomÃ­a. Lo recomiendo ampliamente.MÃ¡s",5
"Vale la pena el mirador,de ahÃ­ en fuera esta normal. Subir por el funicular, vendimia, hay un hotel ahÃ­. TambiÃ©n te suben en un tour, cobran 120 por persona, recomiendo ir por su cuenta al PÃ­pila por el funicular sale mÃ¡s barato.",3
"Nuestra habitaciÃ³n tenÃ­a unas vistas estupendas del ocÃ©ano, y que era una ventaja memorable. Pero todos los demÃ¡s recuerdos serÃ¡ malo: los manteles sucios, pÃ©simo desayuno, cucarachas en los muebles por el ascensor, pelo sobre la alfombra y las sÃ¡banas, indiferente a grosero personal de recepciÃ³n ... y ademÃ¡s el increÃ­blemente ruidoso fiestas en la piscina por las noches de miÃ©rcoles a domingo. Por lo que quiero decir, en el piso 19, no daba a la piscina, con las ventanas cerradas y el aire acondicionado funcionando, siendo incapaces de dormir debido a la vibraciÃ³n amplificada base. Y por supuesto, la maÃ±ana siguiente la piscina era sembrados con latas de cerveza y colillas de cigarrillos. Nunca me alojarÃ­a aquÃ­ de nuevo.",2
"Mientras te hospedes @ la Villa Del Palmar Flamencos que me fue la vÃ­ctima de un robo de nuestra suite. Â¡Y ropa de mujeres de efectivo eran robaron mientras estÃ¡bamos sentados junto. Â¡Numeroso personal del complejo tenÃ­a acceso a la habitaciÃ³n, que habÃ­a encontrado con mantenimiento, gente de mantenimiento y la limpieza chicas (lo cual es de esperar), y alguien revisar el bar de honor. Yo reportÃ© el incidente y era menos de w satisfechos/la respuesta del personal del resort. Si te seleccionar el complejo como tu destino de vacaciones ten cuidado con tu dinero y pertenencias personales y espero que no te victimized como yo...",2
"Este sitio es una reliquia de la historia habanera.Quien conociÃ³ esta plaza en los aÃ±os 80-90 realmente no podia imaginar que pudiera recuperarse.Estaba totalmente destruido,lleno de basura y escombros.Ha sido grandioso el esfuerzo de la oficina del historiador y del estado cubano en general para restaurar esta hermosura donde vivieron en su epoca numerosas familias importantes de la habana.No dejen de visitar este sitio donde podran apreciar valores arquitectonicos unicos en Cuba",4
"Excelente opciÃ³n para viaje familiar o de negocios, las personas que atienden tienen buena disposiciÃ³n de ayudarte. El hotel a pesar de que es antiguo, estÃ¡ arreglado para que sea cÃ³modo y funcional. Muy buena opciÃ³n",4
"Muy buen servicio, yo fui a un desayuno, el cual estuvo delicioso y a un precio no excesivo. Por quÃ© me obligan a poner 100 caracteres en esta secciÃ³n???",5
"Mi marido y yo hemos estado viajando a Grand Velas por 10 aÃ±os y tener una experiencia maravillosa cada aÃ±o. El personal es simplemente increÃ­ble, la instalaciÃ³n muy bien cuidado, y nuevos programas para niÃ±os son de primera categorÃ­a. Mis 10 aÃ±os encontramos el club de niÃ±os y club de adolescentes para ser todo lo que podrÃ­as desear. La nueva zona de Club fue una gran adiciÃ³n, y el personal de apoyo que son algunos de nuestros favoritos muy!",5
"No nos gustÃ³. No estÃ¡ cerca de la habana vieja, por lo cual estÃ¡ lejos de todo lo turÃ­stico y hay que ir en taxi hasta alla. La habitaciÃ³n era normal, pero cuando abrÃ­amos la ducha se mojaba todo el baÃ±o...  El desayuno era buffet pero no era rico. Si uno quiere hacer una limpieza intestinal por 3 dias, tomarse 2 vasos de jugo del desayuno.  A la noche en el pasillo habia carcajadas y gritos que no dejaban dormir, llamamos a recepciÃ³n y nadie atendiÃ³. Terminamos prendiendo el aire acondicionado que era super ruidoso para no escuchar a los borrachos. Pedimos agua caliente en el bar, para cargar un termo y nos trataron de mandar a otro lado. Al final lo llenaron de mala gana. Lo Ãºnico bueno del hotel era la banda que tocaba mÃºsica cubana por la noche.",2
"Nada mÃ¡s entrar en la habitaciÃ³n nos encontramos una CUCARACHA grande muerta (el que estÃ© muerta habla de un problema claro de limpieza, asumo que hay cucarachas en La Habana) Que en el mÃ¡rmol del lavabo hubiera un redondel manchado de haber puesto una taza de cafÃ© y el estado vergonzoso de limpieza de toda la tapicerÃ­a (cortinas, colchas y tela de sillas y sillones que daba asco tocar) me lleva a comprobar las almohadas quitÃ¡ndoles la funda, BINGO; cÃ­rculos amarillos de diversos tamaÃ±os e intensidades de no haber sido lavadas regularmente ni esporÃ¡dicamente. Cuando me dispongo a llamar a recepciÃ³n para que nos cambien las almohadas (era nuestra Ãºltima noche en La Habana, de luna de miel, agotados del viaje desde los cayos y estÃ¡bamos dispuestos a no dar demasiada importancia aâ¦",1
Es un ambiente ideal para pasar en familia disfrutando de una buena atenciÃ³n y exquisita comida internacional y Cubana.,5
"Hola a todos, la verdad que hacia mucho que no escribia, pero siento la necesidad de escribir , desde el mal asesoramiento de la agencia Almundo a el mal servicio del hotel. Contrate dos noches para despues ir a los cayos. Al llegar al lobby del hotel habia dos personas a las que me presento para hacer el check in, me dijeron que espere y una le estaba mostrando en la pantalla de la computadora algo relacionado al hotel, a los 15 minutos me atiende otra persona para tomarme los datos. Es un edificio que ocupa una manzana con 25 pisos, con un hall importante, 6 ascensores, de los cuales andaban 3, durante el dia funcionan con ascensoristas q te llevan a alguno de los 25 pisos. La habitacion amplia con un baÃ±o sin bidet, cama amplia y amoblamiento de los aÃ±os 80, sinâ¦",1
"Al llegar a este hotel son recibidos por un personal muy amable, el vestÃ­bulo es grandioso, el check-in es rÃ¡pido y eficiente. Mi habitaciÃ³n era muy mal ventiladas, no habÃ­a agua caliente, mal gusto y en general con gran necesidad de ""refrescante"".  El desayuno de la maÃ±ana estaba por debajo de la media para este nivel de hotel. Me fui despuÃ©s de 1 dÃ­a para cambiar a una mejor alojamiento. La Habana tiene mucho que ofrecer si te gusta la historia, arquitectura y cultura por encima de todo los cubanos son muy amables y su cocina tiene que ser descubierto.",2
"Me fui en mi camino a Varadero. Cuando llegamos dama de la recepciÃ³n me dijo que esperar unos minutos para conseguir mi habitaciÃ³n (15:30). tras unos minutos, dijo el check-in a las 16:00. Luego me dieron la habitaciÃ³n a 16:30 despuÃ©s de un largo vuelo. Bien, cuando llegamos a la habitaciÃ³n, no A/C.  Fui a recepciÃ³n y nos dijeron que era un problema con el aire acondicionado en todo el hotel y tomar algunas horas. De todas maneras, me dejÃ³ su hotel al dÃ­a y todavÃ­a tener el aire acondicionado no funcionaba.  HabitaciÃ³n estaba muy caliente y sucio, colchÃ³n demasiado blandas y mantas sucias. Restaurante no tiene una buena selecciÃ³n. el desayuno buffet y por la noche era incluido - no lÃ­quidos (pero demasiado caro a $2,50 una coca-cola).  Pero buffet no era muy buena, era mÃ¡s comoâ¦",2
"Aunque pequeÃ±o, estÃ¡ ubicado en el corazÃ³n de la ciudad, rodeado de restaurantes y a un costado del Teatro JuÃ¡rez. Es ideal para sentarse a descansar y sacar tu mapa de la ciudad. TambiÃ©n es un buen lugar para contratar un recorrido con la estudiantina (callejoneada)",4
"El 24 de diciembre fui a comer en compaÃ±Ã­a de mi familia, la carne que es su platillo principal de calidad de regular a buena, pero el platillo so presentan solo, solo carne y ya. PreguntÃ© si lo acompaÃ±aban con verduras, papa asada o algo...MÃ¡s",3
Nos fue excelente con el servicio el personal muy amable pero las habitaciones muy viejos y sucias a mi bebe la picaron. Los restaurantes muy ricos. Pero le falta una buena remodelaciÃ³n de habitaciones porque si nos afectÃ³ un poco.,4
"Linda experiencia, gran calidad humana de los guÃ­as, la comida excelente. Terrible el estado de los alojamientos, con mi hija llevamos cuatro dÃ­as con picaduras de chinches y al parecer los trajimos a BogotÃ¡. Costo - beneficio no vale la pena. Los gatos y perros de los alojamientos los tienen en condiciones lamentables.",5
"Largas filas para entrar, tickets caros, cobran por las cÃ¡maras fotogrÃ¡ficas no profesionales y realmente no vale la pena ni el tiempo ni el precio de acceso.",3
"El staff es sÃºper simpatico, la comida es buena, las habitaciones son muy agradables y la ubicaciÃ³n muy agradable por la playa donde se puede caminar a gusto. Las albercas son variadas y amplias. No te pierdas un masaje en el spa, son de ensueÃ±o!",5
"Viaje con mi familia, los animales estÃ¡n bien cuidados y muy padre.Solo que realmente no tienen cuidados de COVID. No tienen el control ni aforo mÃ¡ximo de las personas que acceden al parque ni a la zona de comidas ni tiendas. El recorrido en vehÃ­culo lo haces a vuelta de rueda por tanta gente quÃ© hay! Y tardas hasta 4 o 5 horas en dar el recorrido. Las personas no guardan la distancia y no hay personal al cuidado de esos detalles. ",5
"Nos fuimos a la fortaleza en la noche para ver la ceremonia de canon. Era lo Ãºnico en Cuba, que comenzÃ³ a tiempo! Tienes que llegar temprano para conseguir un buen espacio para ver.La ceremonia estuvo interesante (Ish), pero bastante prolongarse para disparar una canon. Era gratis.",4
"he probado el cabrito en  otros restaurantes y me gusta mas su sabor y su presentaciÃ³n creo que ya no es lo mismo que antes.
no se si estaba muy grande el chivo o ke quien sabe pero no me gusto prefiero ir a otro...MÃ¡s",3
"La vista maravillosa desde el hotel, los barcos, el paseo en Yate estuvo genial, sobre todo por la noche las luces se ven increibles y caminar a la orilla ya sea de noche o dia a cualquier hora es un puerto hermoso.",4
"la verdad esta muy bien diseÃ±ado, es muy agradable a la vista y los guias de las lanchas muy simpaticos, el precio me parece razonable para la distancia que se recorre",4
"Me he alojado en unos cuantos todo incluido en MÃ©xico pero habÃ­a oÃ­do cÃ³mo increÃ­ble Grand Velas era asÃ­ que era muy ansiosos de mi estancia allÃ­. Habiendo dicho eso, no era WOW'ed. El complejo real, el vestÃ­bulo y la zona de la piscina estÃ¡n muy bien, pero yo estaba un poco decepcionado con la comida en los restaurantes de especialidades, como me esperaba una muy alta calidad similar a un hotel de EP debido a los precios muy altos. dijo que el mini bar completamente de stock incluyendo pica como patatas fritas, frutos secos y chocolate era un bonito detalle.

Mi mayor problema con el hotel era el servicio. Durante todo el tiempo que estuve allÃ­, el acceso a Internet inalÃ¡mbrico no estaba funcionando. Tienes que pagar 15 dÃ³lares por dÃ­a para el internet, y no funcionaba. LlamÃ© a recepciÃ³n y me prometieron que tener a alguien que mirar y pedimos para mi estancia en mi habitaciÃ³n y esperar, 2 horas mÃ¡s tarde y nadie apareciÃ³. llamÃ© de nuevo, se disculparon y me dijeron que esperar otra vez hice lo que yo estaba de viaje de negocios y necesitÃ¡bamos hacer correos electrÃ³nicos de trabajo. Otra hora pasado y nadie apareciÃ³, finalmente me bajÃ³ al centro de negocios me dijeron que alguien me llamaron para solucionar una vez mÃ¡s nadie. PedÃ­ un gerente de seguimiento conmigo y nadie. Finalmente esa noche fui a hablar con el director y Ã©l ni siquiera hablan inglÃ©s, asÃ­ que los botones debÃ­a traducir. No estoy tratando de sonar arrogantes, pero en un hotel de cinco estrellas y lugar como MÃ©xico donde usted tendrÃ¡ una gran cantidad de norte americanos alojÃ¡ndonos, necesitas tener un gerente quien puede hablar inglÃ©s.

preguntÃ© por el gerente de la maÃ±ana (a quienes no hablan inglÃ©s) de seguimiento conmigo antes de hacer el registro de salida al dÃ­a siguiente, pero por supuesto no llamado. En el registro en su resoluciÃ³n ofrecen era que no me cobraron por mi conexiÃ³n... por supuesto que es mejor no me cobraron, no reciben internet todo el tiempo que PasÃ© allÃ­... que no es una resoluciÃ³n! Muy decepcionante ...",2
"nos hospedamos en este hotel, el pasado diciembre, llegamos a la habana sabiendo q los hoteles del lugar no eran muy buenos, asique fuimos preparadas. el hotel en gral no esta tan mal, tiene ascensor, wifi pago. el dia q llegamos no habia agua caliente pero con amabilidad al dia siguiente nos dejaron elegir otra habitacion q tuviera agua caliente, en gral el personal es amables, siempre y cuando les dejes propina, en toda la habana ocurre lo mismo.  la ubicacion es muy buena, queda cerca del malecon y unas 20 cuadras a pie de la habana vieja",3
"Actividades entretenidas y originales!! Las albercas excelentes y limpias, comida rica y ambiente familiar. Vista al mar preciosa y servicio excelente! Lo recomiendo mucho, vengan a visitar este hotel, pasas excelentes vacaciones y la gente es sÃºper amable, todos son sÃºper atentos sobre todo los chicos de las actividades (Candela, Carlos, Miguel, Gilberto, Jorge y Adilene).

ðð»ðð»ðð»ð´ðð»",5
"Perfecto lugar para cenar romanticamente la primer noche el La Habana......el chef es el dueÃ±o del lugar , el plato a elegir es la Langosta Hemingway.....ALUCINANTE 100% recomendable y buen precio.",5
"colecciÃ³n muy bien presentada y se rellenan maravillosa. fascinante. El personal es muy servicial. No se puede perder. Vale la pena comprar el libro guÃ­a muy detallada, que tienen en inglÃ©s. Una muy buena experiencia y aprendizaje aesthatic.",5
"Como todo en Cuba, se nota falta de muchas cosas, mantenimiento en los ascensores, cmida de escasa calidad por tratarse de lo que dicen un hotel de cuatro estrellas. Las habitaciones confortables, igual que los baÃ±os. Desde los pisos altos la vista es buena, sobre todo por el cercano mar y los edificios de la Embajada de Rusia, bastante cerca.",3
"me parece que este tipo de restaurante ya se ve un poco pasado, el servicio es regular, los precios son caros y la decoraciÃ³n es PESIMA. para una animalista me parece que exhibir a los animales ""cazados"" es de muy mal gusto,sumandole las luces de...MÃ¡s",2
"Excelentemente bien buena calidad del personal, atenciÃ³m rapida y eficiente, habitaciones acojedoras y muy comodas clima agradable, estancia confortable y tanto la cama como el sofa muy comodos para descansar",5
Visita obligada por ser el Ãºnico monumento Colombiano reconocido por la Unesco como patrimonio de la humanidad. Una hora de visita es mÃ¡s que suficiente,5
"Es un lugar agradable con lo indispensable para pasar un fin de semana nosotros nos hospedamos ahÃ­ para asistir a una boda en la ciudad, y el personal que labora ahÃ­ es muy Cortez y eficiente desde los asistentes del estacionamiento y los recepcionistas, la habitaciÃ³n cÃ³moda en el piso de socios Fiesta Rewards, gracias a Sergio muy accesible y atento. ",4
"Los domingos es Gratis. Excelente Museo. Me parece increÃ­ble el Oro, y la colecciÃ³n de piezas originales esta impresionante. Lo mejor esta en el 3er piso! ",5
"Bar moderno que de alguna manera todavÃ­a parecÃ­a estar lleno de historia, el servicio y la comida era buena y cÃ³cteles bueno",4
"Excelente ubicaciÃ³n, especialmente si estÃ¡s frente a la plaza, puedes ver a los loros salvajes entrar y salir. La ubicaciÃ³n es excelente para todos los puntos que desee visitar en Monterrey y sus alrededores. Es MÃ©xico, espero cierta dosis de indiferencia y abandono. Los acepto como parte de viajar a MÃ©xico. El servicio en este hotel es horrible. Pide mÃ¡s de 2 toallas en una habitaciÃ³n de 2 camas, espera 2 horas. Pide una cobija (las habitaciones no vienen con cobijas), espera hasta el dÃ­a siguiente. Pide una llave de habitaciÃ³n extra, NO. El personal de recepciÃ³n es grosero, lento y no puede ayudar de ninguna manera, excepto en el registro y la salida. Quiere informaciÃ³n sobre una funciÃ³n de hotel, prepÃ¡rese para preguntar a 3 - 5 personas y correr en cÃ­rculos. El conserje_x0085_",3
"Un lugar emblemÃ¡tico en La Habana, exquisitos tragos a base de su caracterÃ­stico Ron, si visitas la Habana , no te lo podes perder",5
"Es muy agradable, la vista es maravillosa, no probÃ© la comida, pero las bebidas no son buenas pedÃ­ una margarita y me dieron una margarita frozen es decir algo semejante a un sorbete de limÃ³n muy dulce sin sabor a tequila.",5
"Un lugar muy limpio ordenado hermoso con Ã¡reas amplias que vale la pena disfrutar en familia un momento, primera vez que lo visito pero vale la pena acudir.",5
"divino espectaculo
para no perderslo
nada que ver con el Tropicana que es caro porque hablamos cenado antes y te sale 105 dÃ³lares por persona con el show incluido y no es buena la comida
en cambio acÃ¡ todo era espectacular
tanto fue asÃ­ que...MÃ¡s",4
"Cuesta 8 CUC, nosotros llegamos en un barquito que cruza la bahia, pero hay que caminar como 800 mts para llegar, es algo diferente porque pasamos a un costado de la casa del Che y del Cristo, lo que nos entretuvo a mitad del camino. Si pagas un adicional de 1 CUC puedes estar en la azotea y ver mejor, te dan una bebida por este pago extra. Vale la pena pero solo por conocer un poco mas, no me pareciÃ³ nada extraordinario. ",4
"Tome un paseo por la orilla del mar. PodrÃ¡ ver la fortaleza, viendo los coches clÃ¡sicos. Gran ejercicio, una experiencia agradable",4
"Lugar precioso para ver atardecer y conocer la ciudad desde la otra orilla.Hay unos impresionantes acantilados y fosas.TambiÃ©n hay caÃ±ones y pasadizos,ademÃ¡s de la fortaleza en sÃ­ con su faro.Muy recomendable.",5
"Fuimos por las opiniones que leÃ­mos, que eran muy buenas,  y no defraudÃ³! Atencion genial,  comimos muy bien. Buena relaciÃ³n calidad-precio. No es barato pero el precio es correcto a la calidad.  Nada que no pagarÃ­as en EspaÃ±a, pero con ese puntito cubano ;)
Muy...MÃ¡s",4
